Name #1,Name #2,Event,Type,Year,Channel,Uploaded,URL,ID,Views
Pretty Shitty Jiggy,Zeuge D&DL#0122 (Berlin,-CoEvent,Accapella,2018,DUDL,2018-09-21,https://www.youtube.com/watch?v=Ptf2GjS1Heg,Ptf2GjS1Heg,5959
DXXDSTXCK,Bruda Tuck,NewcomerBattle  D&DL-Co-Event3,Accapella,2018,DLTLLY,2018-09-16,https://www.youtube.com/watch?v=eItAIkth52U,eItAIkth52U,22022
Nedal Nib,CLEP,Studio Version + Extra 4. Runde,Accapella,2018,DLTLLY,2018-09-15,https://www.youtube.com/watch?v=iVLMjsx6cuw,iVLMjsx6cuw,110128
Farmer,Splopf,NewcomerBattle  D&DL-Co-Event3,Accapella,2018,DLTLLY,2018-09-14,https://www.youtube.com/watch?v=PoLsM528T2Q,PoLsM528T2Q,9801
Craze,Eddie Tude D&DL#0121 (Berlin,-CoEvent,Accapella,2018,DUDL,2018-09-12,https://www.youtube.com/watch?v=pPKq1J_fk5g,pPKq1J_fk5g,8552
MC Rabiat,Private Max D&DL#0120 (Berlin,-CoEvent,Accapella,2018,DUDL,2018-09-05,https://www.youtube.com/watch?v=3_DeFI2Jst0,3_DeFI2Jst0,4670
Tecey,Kid Soldier,NewcomerBattle  D&DL-Co-Event3,Accapella,2018,DLTLLY,2018-09-02,https://www.youtube.com/watch?v=cgjF2l3C_88,cgjF2l3C_88,25184
A-Ron,Shizu,NewcomerBattle  D&DL-Co-Event3,Accapella,2018,DLTLLY,2018-08-31,https://www.youtube.com/watch?v=Mj-ae6wrEnU,Mj-ae6wrEnU,13159
Clep,Nedal Nib,Splash21,On Beat,2018,DLTLLY,2018-08-26,https://www.youtube.com/watch?v=IYOzBAtlps8,IYOzBAtlps8,108292
Yarambo,Clep,REMATCH!,Accapella,2018,DLTLLY,2018-08-19,https://www.youtube.com/watch?v=34-uHYmnIr8,34-uHYmnIr8,225450
N'antinein,Bong Teggy,Splash21,On Beat,2018,DLTLLY,2018-08-11,https://www.youtube.com/watch?v=ZPy3zoBFfqg,ZPy3zoBFfqg,57435
Robscure + Karma,Wolff + Joe Pharo,Hamburg,Accapella,2018,DLTLLY,2018-08-05,https://www.youtube.com/watch?v=16dUvQ0Obak,16dUvQ0Obak,66150
J.W. Goethe,DFVK D&DL#0119 (Hamburg,2018,Accapella,2018,DUDL,2018-08-01,https://www.youtube.com/watch?v=XiEaDXbgTOc,XiEaDXbgTOc,4717
MC Geuner,Vinci,Hamburg,Accapella,2018,DLTLLY,2018-07-29,https://www.youtube.com/watch?v=UP1fTaup1-c,UP1fTaup1-c,44491
RenetiXX,Karanova,Hamburg,Accapella,2018,DLTLLY,2018-07-27,https://www.youtube.com/watch?v=XzbKLReHfls,XzbKLReHfls,21091
Indoor Stan,Mikesh,Hamburg,Accapella,2018,DLTLLY,2018-07-22,https://www.youtube.com/watch?v=FuavftTf3sw,FuavftTf3sw,106443
Josen,Kid Soldier D&DL#0118 (Hamburg,2018,Accapella,2018,DUDL,2018-07-18,https://www.youtube.com/watch?v=zO_sCdE_GC4,zO_sCdE_GC4,11804
Cashus K,Aris,Hamburg,Accapella,2018,DLTLLY,2018-07-15,https://www.youtube.com/watch?v=SipsDmDHBOs,SipsDmDHBOs,18348
VT,Bong Teggy,MAYhem3,Accapella,2018,DLTLLY,2018-07-08,https://www.youtube.com/watch?v=O4Y60KkxIK0,O4Y60KkxIK0,119784
Tao,A-Ron D&DL#0117 (Berlin,-CoEvent,Accapella,2018,DUDL,2018-07-04,https://www.youtube.com/watch?v=kVXQiE09o5Q,kVXQiE09o5Q,6283
Davie Jones,Karma,MAYhem3,Accapella,2018,DLTLLY,2018-07-01,https://www.youtube.com/watch?v=WjdC1A9Hke0,WjdC1A9Hke0,33245
O&#39;spella,Rupert69 D&DL#0115 (Berlin,-CoEvent,Accapella,2018,DUDL,2018-06-30,https://www.youtube.com/watch?v=thvwa2GA4TY,thvwa2GA4TY,4046
LBB,Ssynic,Kato vs Brian Damage,Accapella,2018,DLTLLY,2018-06-24,https://www.youtube.com/watch?v=6_bXVyjHLF4,6_bXVyjHLF4,163579
Highdemann,Julo D&DL#0113 (Essen,2018,Accapella,2018,DUDL,2018-06-13,https://www.youtube.com/watch?v=SGZT5qPenuM,SGZT5qPenuM,7956
Sizyphos,Henrey,MAYhem3,Accapella,2018,DLTLLY,2018-06-10,https://www.youtube.com/watch?v=ACCMjHqPhYE,ACCMjHqPhYE,58623
Henker,SeBa D&DL#0112 (Essen,2018,Accapella,2018,DUDL,2018-06-06,https://www.youtube.com/watch?v=EaBkot2Iumk,EaBkot2Iumk,5997
Merlin,BX,Stuttgart,Accapella,2018,DLTLLY,2018-06-03,https://www.youtube.com/watch?v=oT4k9OlTdTM,oT4k9OlTdTM,31439
LBB,MC GEUNER,BMCL,Accapella,2018,RAM,2018-06-03,https://www.youtube.com/watch?v=9r-_GoSvDAw,9r-_GoSvDAw,1867880
MC Lauch,Herr Sören D&DL#0114 (Essen,2018,Accapella,2018,DUDL,2018-06-02,https://www.youtube.com/watch?v=Cyxilq52yW8,Cyxilq52yW8,8281
Pueblo Escobar + Morizz Fizzl,Schalle + Alcantara,Stuttgart,On Beat,2018,DLTLLY,2018-06-01,https://www.youtube.com/watch?v=8jwJwsdYaoM,8jwJwsdYaoM,25107
Paze,Zeuge D&DL#0111 (Essen,2018,Accapella,2018,DUDL,2018-05-30,https://www.youtube.com/watch?v=cMme7MVfzlk,cMme7MVfzlk,5240
Mikesh,Akanoo,Stuttgart,Accapella,2018,DLTLLY,2018-05-27,https://www.youtube.com/watch?v=fADGoxfLmoU,fADGoxfLmoU,93370
Bdad,Nikiz,Stuttgart,On Beat,2018,DLTLLY,2018-05-25,https://www.youtube.com/watch?v=X9NqPZCIV64,X9NqPZCIV64,32093
Vyrus,Mavgic,NRWeekend #2,On Beat,2018,DLTLLY,2018-05-20,https://www.youtube.com/watch?v=izMlExusQww,izMlExusQww,485147
Fabelouis,Farmer,Stuttgart,Accapella,2018,DLTLLY,2018-05-18,https://www.youtube.com/watch?v=D_bw-AJEGpE,D_bw-AJEGpE,21737
Malik N.,Hillston D&DL#0108 (Berlin,2018,Accapella,2018,DUDL,2018-05-16,https://www.youtube.com/watch?v=XQVJrBoiwPk,XQVJrBoiwPk,3456
Proton,Robscure,NRWeekend2,Accapella,2018,DLTLLY,2018-05-13,https://www.youtube.com/watch?v=zp-NPxt-Y0w,zp-NPxt-Y0w,48016
Change,Tommy2Late,Stuttgart,On Beat,2018,DLTLLY,2018-05-13,https://www.youtube.com/watch?v=n-8IV_68dVs,n-8IV_68dVs,23079
Kyu,Tommen D&DL#0110 (Berlin,2018,Accapella,2018,DUDL,2018-05-12,https://www.youtube.com/watch?v=vcdMwQZNFIA,vcdMwQZNFIA,4009
Kato,Mave,NRWeekend2,Accapella,2018,DLTLLY,2018-05-06,https://www.youtube.com/watch?v=ISMH_t00yWU,ISMH_t00yWU,81290
Dyas,SnakeHeadRhyme D&DL#0109 (Berlin,2018,Accapella,2018,DUDL,2018-05-05,https://www.youtube.com/watch?v=DrGC8vf46YE,DrGC8vf46YE,6208
Buddi,VT,NRWeekend2,On Beat,2018,DLTLLY,2018-05-04,https://www.youtube.com/watch?v=MYBbVI9103A,MYBbVI9103A,24581
Gusy,Micky Haze D&DL#0107 (Stuttgart,2018,Accapella,2018,DUDL,2018-05-02,https://www.youtube.com/watch?v=04_j-wKwruQ,04_j-wKwruQ,4659
RV,CASHISCLAY,BMCL,Accapella,2018,RAM,2018-04-29,https://www.youtube.com/watch?v=mNFeSKs8-Zw,mNFeSKs8-Zw,91133
Yarambo,Davie Jones,NRWeekend #2,Accapella,2018,DLTLLY,2018-04-29,https://www.youtube.com/watch?v=eBbEez8gLpY,eBbEez8gLpY,325451
FARE,Dizzepticon D&DL#0106 (Stuttgart,2018,Accapella,2018,DUDL,2018-04-28,https://www.youtube.com/watch?v=VvM1Iz5Zo6o,VvM1Iz5Zo6o,5511
Tuncmann,Wandelbarz,NRWeekend2,Accapella,2018,DLTLLY,2018-04-27,https://www.youtube.com/watch?v=YvVuLQ-ntwo,YvVuLQ-ntwo,33556
Slappy,Tao D&DL#0105 (Stuttgart,2018,Accapella,2018,DUDL,2018-04-25,https://www.youtube.com/watch?v=Y0UEpKbuN04,Y0UEpKbuN04,3722
Wolff,NichtDeinTyp,NextGeneration VR 4/4 Stuttgart,Accapella,2018,DLTLLY,2018-04-22,https://www.youtube.com/watch?v=DtPnL171Y1U,DtPnL171Y1U,50020
ChinookA,Michael Dope D&DL#0104 (Stuttgart,2018,Accapella,2018,DUDL,2018-04-21,https://www.youtube.com/watch?v=H9QpMaRaOuw,H9QpMaRaOuw,4114
Karanova,OE,NRWeekend2,Accapella,2018,DLTLLY,2018-04-20,https://www.youtube.com/watch?v=u8rydX8Eo7A,u8rydX8Eo7A,17286
A-Ron,PrettyShittyJiggy D&DL#0103 (Stuttgart,2018,Accapella,2018,DUDL,2018-04-18,https://www.youtube.com/watch?v=k6DLGl60vUE,k6DLGl60vUE,6370
Ano-Nym,RenetiXX,NextGeneration VR 3/4 NRWeekend2,Accapella,2018,DLTLLY,2018-04-15,https://www.youtube.com/watch?v=9rVRBR8i80o,9rVRBR8i80o,66434
Jolle,Joseph Steinschleuder,NextGeneration VR 2/4 NRWeekend2,Accapella,2018,DLTLLY,2018-04-13,https://www.youtube.com/watch?v=wKdWtqAf10A,wKdWtqAf10A,73505
Duff,T-Way,NRWeekend2,Accapella,2018,DLTLLY,2018-04-08,https://www.youtube.com/watch?v=QA2y20az1C4,QA2y20az1C4,25707
Falk,Khacoby,ComplimentBattle NRWeekend2,Accapella,2018,DLTLLY,2018-04-06,https://www.youtube.com/watch?v=Rt_1IAP9zQc,Rt_1IAP9zQc,99896
Schleswig-Prollstein,Opti + Rö D&DL#0101 (Berlin,-CoEvent,Accapella,2018,DUDL,2018-04-04,https://www.youtube.com/watch?v=s04C_8fOsJA,s04C_8fOsJA,9788
ViruS + KingPin,Eczo + Heynsch D&DL#0100 (Berlin,-CoEvent,Accapella,2018,DUDL,2018-04-02,https://www.youtube.com/watch?v=wImLFbzyPBs,wImLFbzyPBs,8167
BDAD,VYRUS,BMCL,Accapella,2018,RAM,2018-04-01,https://www.youtube.com/watch?v=edSol4qguUE,edSol4qguUE,56470
Wolff + Joe Pharo,Ilhan + TableddnTimmy,D&DL CoEvent 1,Accapella,2018,DLTLLY,2018-04-01,https://www.youtube.com/watch?v=PfLQiBTvd-4,PfLQiBTvd-4,56067
Wolle der Grobe,Jakzta,NextGeneration VR 1/4 D&DL CoEvent 1,Accapella,2018,DLTLLY,2018-03-30,https://www.youtube.com/watch?v=yZOihBj5VYk,yZOihBj5VYk,14491
CPE,AKANOO,BMCL,Accapella,2018,RAM,2018-03-25,https://www.youtube.com/watch?v=bGSiQtKl7zc,bGSiQtKl7zc,35271
Galv,Schote,Tapefabrik,On Beat,2018,DLTLLY,2018-03-25,https://www.youtube.com/watch?v=WDxHLb71RF0,WDxHLb71RF0,144589
Notyzze,LUX,Tapefabrik,On Beat,2018,DLTLLY,2018-03-21,https://www.youtube.com/watch?v=869cf3bg49k,869cf3bg49k,56473
Davie Jones,Vyrus,Kassel,Accapella,2018,DLTLLY,2018-03-19,https://www.youtube.com/watch?v=Absp5IK_V9k,Absp5IK_V9k,117905
VT,Mars B.,Kassel,Accapella,2018,DLTLLY,2018-03-18,https://www.youtube.com/watch?v=pkrXAzvIRl0,pkrXAzvIRl0,66423
Olio,Kato,Kassel,Accapella,2018,DLTLLY,2018-03-03,https://www.youtube.com/watch?v=pwzr2W-YntY,pwzr2W-YntY,84697
TRIPLEBEAT,FOURSEVEN,BMCL,Accapella,2018,RAM,2018-02-25,https://www.youtube.com/watch?v=ViFTDD0HHEk,ViFTDD0HHEk,485110
Bauda,Seby Tone,Kassel,Accapella,2018,DLTLLY,2018-02-25,https://www.youtube.com/watch?v=fAou_OoLduY,fAou_OoLduY,24701
TOMMY2LATE,CASHUS K,BMCL,Accapella,2018,RAM,2018-02-25,https://www.youtube.com/watch?v=5jIGrJnIlrs,5jIGrJnIlrs,35290
Krom,Wolff,Kassel,Accapella,2018,DLTLLY,2018-02-18,https://www.youtube.com/watch?v=fE0SEINZpDg,fE0SEINZpDg,72930
Schalle,Joe Pharo,Kassel,Accapella,2018,DLTLLY,2018-02-11,https://www.youtube.com/watch?v=OU423DQtcD4,OU423DQtcD4,29955
JollyJay,Brian Damage,Bilingual Battle DISSember2,Accapella,2017,DLTLLY,2018-02-04,https://www.youtube.com/watch?v=jK6Kcpse9o0,jK6Kcpse9o0,215700
TableddnTimmy,Joseph Steinschleuder D&DL#0099 (Berlin,2017,Accapella,2017,DUDL,2018-01-31,https://www.youtube.com/watch?v=7XEQc4Uixvg,7XEQc4Uixvg,42528
KROM,SEVA,BMCL,Accapella,2018,RAM,2018-01-29,https://www.youtube.com/watch?v=FwNISDJyry4,FwNISDJyry4,59276
CLEP,Robscure,DISSember2,Accapella,2017,DLTLLY,2018-01-28,https://www.youtube.com/watch?v=0lS6QaFGybw,0lS6QaFGybw,137041
DEZ,Noone D&DL#0098 (Berlin,2017,Accapella,2017,DUDL,2018-01-24,https://www.youtube.com/watch?v=0tkSP6s8_uM,0tkSP6s8_uM,4746
Karma,Mars B.,DISSember2,Accapella,2017,DLTLLY,2018-01-21,https://www.youtube.com/watch?v=2d1RlPosOF0,2d1RlPosOF0,59226
Splopf,Shizu D&DL#0097 (Berlin,2017,Accapella,2017,DUDL,2018-01-17,https://www.youtube.com/watch?v=C4xri1oyMvQ,C4xri1oyMvQ,4633
T-Way,VT,DISSember2,Accapella,2017,DLTLLY,2018-01-14,https://www.youtube.com/watch?v=NKFsOpcgMpo,NKFsOpcgMpo,28460
Julo,SinTony D&DL#0096 (Berlin,2017,Accapella,2017,DUDL,2018-01-10,https://www.youtube.com/watch?v=9TPjSYw4jbI,9TPjSYw4jbI,5058
Jack Dragon,Hansen,DISSember2,Accapella,2017,DLTLLY,2018-01-07,https://www.youtube.com/watch?v=lJ6whp-ADwU,lJ6whp-ADwU,38693
Louis Beton,Hörsturz,Leipzig,Accapella,2017,DLTLLY,2018-01-04,https://www.youtube.com/watch?v=0_CFEJmm4i8,0_CFEJmm4i8,13834
ShaoLum,Joe-L (Sport-Bars),could not identify event,Accapella,2018,SPOX,2018-01-02,https://www.youtube.com/watch?v=y7s-nFdjpQg,y7s-nFdjpQg,35278
DAVIE JONES,TOBI NICE,BMCL,Accapella,2018,RAM,2018-01-01,https://www.youtube.com/watch?v=C6G6zvJ-6ho,C6G6zvJ-6ho,76222
Cris Kotzen,Schote,Leipzig,On Beat,2017,DLTLLY,2017-12-31,https://www.youtube.com/watch?v=xxMx2BO8sww,xxMx2BO8sww,150131
Wandelbarz,Mikesh,Leipzig,Accapella,2017,DLTLLY,2017-12-24,https://www.youtube.com/watch?v=BVIWJYptGjk,BVIWJYptGjk,75691
Sizyphos,Ilhan,Leipzig,Accapella,2017,DLTLLY,2017-12-17,https://www.youtube.com/watch?v=LqO0Og4pNHQ,LqO0Og4pNHQ,58781
Wolff,IZL D&DL#0095 (Erfurt,2017,Accapella,2017,DUDL,2017-12-16,https://www.youtube.com/watch?v=Q92uBy-sybk,Q92uBy-sybk,16084
FU!,Terra Pete,Leipzig,On Beat,2017,DLTLLY,2017-12-14,https://www.youtube.com/watch?v=xeyQgA45-nQ,xeyQgA45-nQ,21241
MC Maik,Akanoo,Leipzig,Accapella,2017,DLTLLY,2017-12-10,https://www.youtube.com/watch?v=dofZoRLuze0,dofZoRLuze0,18365
Leonidas,MC Geuner D&DL#0093 (Erfurt,2017,Accapella,2017,DUDL,2017-12-09,https://www.youtube.com/watch?v=i0cry-GK_n4,i0cry-GK_n4,10077
Jotti (Schalke 04),Mave (Chemnitzer FC),could not identify event,Accapella,2017,SPOX,2017-12-08,https://www.youtube.com/watch?v=AFityNagM_k,AFityNagM_k,70271
Papi Schlauch,JerMC,Wien,Accapella,2017,DLTLLY,2017-12-03,https://www.youtube.com/watch?v=vdpnmXQ8IwQ,vdpnmXQ8IwQ,117419
SnakeHeadRhyme,KingPin D&DL#0092 (Erfurt,2017,Accapella,2017,DUDL,2017-12-02,https://www.youtube.com/watch?v=8Zlalomq-GE,8Zlalomq-GE,7487
Bong Teggy (Fußball),Lyrico (Eishockey),could not identify event,Accapella,2017,SPOX,2017-12-01,https://www.youtube.com/watch?v=3ndLIgcKMk8,3ndLIgcKMk8,142783
DEZ,Eczo D&DL#0094 (Erfurt,2017,Accapella,2017,DUDL,2017-11-29,https://www.youtube.com/watch?v=Qgqkd6Tz7fA,Qgqkd6Tz7fA,3886
YARAMBO + T-WAY,CASHISCLAY + TWIZZY,BMCL,Accapella,2017,RAM,2017-11-26,https://www.youtube.com/watch?v=WDjqjWRXKEc,WDjqjWRXKEc,114687
Noone,Teach D&DL#0090 (Berlin,2017,Accapella,2017,DUDL,2017-11-25,https://www.youtube.com/watch?v=_91WwhMuHRY,_91WwhMuHRY,5277
Demo MC,Hopeless MC D&DL#0091 (Berlin,2017,Accapella,2017,DUDL,2017-11-22,https://www.youtube.com/watch?v=XtcGuHUZ6TQ,XtcGuHUZ6TQ,2928
DemoLux,Krom,Wien,Accapella,2017,DLTLLY,2017-11-19,https://www.youtube.com/watch?v=zfb4pehw3J8,zfb4pehw3J8,23434
Borussia Dortmund,FC Bayern München,could not identify event,Accapella,2017,SPOX,2017-11-18,https://www.youtube.com/watch?v=Z-7dBXCQysI,Z-7dBXCQysI,260625
Joe Pharo,Part-Tron D&DL#0084 (Hannover,2017,Accapella,2017,DUDL,2017-11-18,https://www.youtube.com/watch?v=n0cCt2WhEZA,n0cCt2WhEZA,8109
Sirius Crack,Fate1,Wien,Accapella,2017,DLTLLY,2017-11-16,https://www.youtube.com/watch?v=_7Dryn55kTw,_7Dryn55kTw,15073
MC Lauch,Gusy D&DL#0089 (Berlin,2017,Accapella,2017,DUDL,2017-11-15,https://www.youtube.com/watch?v=FLkRkegMFuI,FLkRkegMFuI,4087
ADHS-Andy,Shadow D&DL#0082 (Hannover,2017,Accapella,2017,DUDL,2017-11-13,https://www.youtube.com/watch?v=iH078cExL8k,iH078cExL8k,16618
Proton,Tobi Nice,s B.Day#4,On Beat,2017,DLTLLY,2017-11-12,https://www.youtube.com/watch?v=EFgSOM4IYPU,EFgSOM4IYPU,51472
Rupert69,Pueblo Escobar D&DL#0088 (Berlin,2017,Accapella,2017,DUDL,2017-11-11,https://www.youtube.com/watch?v=Bj_YDfyUkUI,Bj_YDfyUkUI,4688
Ano-nym,Wolle der Grobe D&DL#0086 (Hannover,2017,Accapella,2017,DUDL,2017-11-08,https://www.youtube.com/watch?v=5UF2c4lBEF4,5UF2c4lBEF4,17389
Lyrico,Nedal Nib,2nd TITLE-MATCH B.Day#4,Accapella,2017,DLTLLY,2017-11-05,https://www.youtube.com/watch?v=zfEr6wUONDs,zfEr6wUONDs,217377
RenetiXX,Aris D&DL#0085 (Hannover,2017,Accapella,2017,DUDL,2017-11-04,https://www.youtube.com/watch?v=ESbgxv4rwsU,ESbgxv4rwsU,7868
Spike,Akanoo,s Wien,Accapella,2017,DLTLLY,2017-11-02,https://www.youtube.com/watch?v=BYnvhhpJQgU,BYnvhhpJQgU,15519
Splopf,Mango D&DL#0083 ( Hannover,2017,Accapella,2017,DUDL,2017-11-01,https://www.youtube.com/watch?v=3GL_5yyuvdU,3GL_5yyuvdU,3689
Der Zigeunerbaron,Niemand D&DL#0079 (Berlin,2017,Accapella,2017,DUDL,2017-10-30,https://www.youtube.com/watch?v=fCrWefuufkg,fCrWefuufkg,2816
CASHUS K,TISOS,BMCL,Accapella,2017,RAM,2017-10-29,https://www.youtube.com/watch?v=7JiS06qKZ64,7JiS06qKZ64,52934
Unanymous,JollyJay,B.Day#4,Accapella,2017,DLTLLY,2017-10-29,https://www.youtube.com/watch?v=E4_2vzM1SCE,E4_2vzM1SCE,28805
Bubba T,DEZ D&DL#0081 (Berlin,2017,Accapella,2017,DUDL,2017-10-27,https://www.youtube.com/watch?v=X0xRGjcxL8w,X0xRGjcxL8w,5096
MAST,SnakeHeadRhyme D&DL#0078 (Berlin,2017,Accapella,2017,DUDL,2017-10-25,https://www.youtube.com/watch?v=qaR-Ut82el8,qaR-Ut82el8,4571
Wandelbarz,Nicht Dein Typ D&DL#0077 (Bonn,2017,Accapella,2017,DUDL,2017-10-21,https://www.youtube.com/watch?v=Yg02RTzal2E,Yg02RTzal2E,8051
Merlin,Yarambo,B.Day#4,Accapella,2017,DLTLLY,2017-10-21,https://www.youtube.com/watch?v=uGiKtuP4siw,uGiKtuP4siw,199972
Vyrus,Tommy2Late,s B.Day#4,On Beat,2017,DLTLLY,2017-10-20,https://www.youtube.com/watch?v=OOI5QKfWSVU,OOI5QKfWSVU,45890
Shizu,Jozef104 D&DL#0080 (Berlin,2017,Accapella,2017,DUDL,2017-10-18,https://www.youtube.com/watch?v=XVS8XZzvtBQ,XVS8XZzvtBQ,5228
BX,Ilhan,B.Day #4,Accapella,2017,DLTLLY,2017-10-15,https://www.youtube.com/watch?v=BuBDtfDtIFo,BuBDtfDtIFo,41984
Wolff,Mr. Whyte D&DL#0075 (Bonn,2017,Accapella,2017,DUDL,2017-10-13,https://www.youtube.com/watch?v=5l9zBAdVOMc,5l9zBAdVOMc,23368
VT,Karma,FFM,Accapella,2017,DLTLLY,2017-10-09,https://www.youtube.com/watch?v=PAjBrklU_t8,PAjBrklU_t8,35642
Gregpipe,Davie Jones,FFM,Accapella,2017,DLTLLY,2017-10-08,https://www.youtube.com/watch?v=zlunUmUwmX8,zlunUmUwmX8,327033
Kato,FlaKiT D&DL#0076 (Bonn,2017,Accapella,2017,DUDL,2017-10-07,https://www.youtube.com/watch?v=LGpYsR1Db-k,LGpYsR1Db-k,42877
Joe Pharo,Herrn Sören D&DL#0072 (Bonn,2017,Accapella,2017,DUDL,2017-10-04,https://www.youtube.com/watch?v=HoQ5icymcgk,HoQ5icymcgk,8851
Saking,Akanoo,FFM,Accapella,2017,DLTLLY,2017-10-01,https://www.youtube.com/watch?v=lE8Fk77n_iM,lE8Fk77n_iM,15671
FOUR SEVEN,INDOOR STAN,BMCL,Accapella,2017,RAM,2017-10-01,https://www.youtube.com/watch?v=52Atd4tpwJM,52Atd4tpwJM,138975
Ralle,Phillie D&DL#0074 (Bonn,2017,Accapella,2017,DUDL,2017-09-30,https://www.youtube.com/watch?v=9WY-jqLTF2Y,9WY-jqLTF2Y,3201
EkHead,CPE,FFM,Accapella,2017,DLTLLY,2017-09-28,https://www.youtube.com/watch?v=5bOiatzTGbk,5bOiatzTGbk,17216
Shortworth,RenetiXX D&DL#0071 (Berlin,2017,Accapella,2017,DUDL,2017-09-23,https://www.youtube.com/watch?v=_SbPwHKWPCw,_SbPwHKWPCw,4607
Part-Tron,Paze D&DL#0069 (Berlin,2017,Accapella,2017,DUDL,2017-09-20,https://www.youtube.com/watch?v=apTMCWrtJx0,apTMCWrtJx0,3573
Clep,Bong Teggy,Splash 20,Accapella,2017,DLTLLY,2017-09-17,https://www.youtube.com/watch?v=d3IC3OUGlGA,d3IC3OUGlGA,129197
Eczo,Jozef104 D&DL#0070(Berlin,2017,Accapella,2017,DUDL,2017-09-16,https://www.youtube.com/watch?v=a4XDYKUDuAg,a4XDYKUDuAg,4315
Harry,Adam D&DL#0068 (Mannheim,2017,Accapella,2017,DUDL,2017-09-13,https://www.youtube.com/watch?v=ggzh6IzcEHQ,ggzh6IzcEHQ,3120
Ars,Wux Brofer D&DL#0065 (Ludwigshafen,2017,Accapella,2017,DUDL,2017-09-11,https://www.youtube.com/watch?v=sq-_SOiyZoA,sq-_SOiyZoA,4041
MC Maik,N'antinein,Splash 20,Accapella,2017,DLTLLY,2017-09-10,https://www.youtube.com/watch?v=cMmNpNs82GA,cMmNpNs82GA,18846
Brian Damage + Robscure,Yarambo + T-Way,Splash 20,Accapella,2017,DLTLLY,2017-09-10,https://www.youtube.com/watch?v=F5V3pnpODhw,F5V3pnpODhw,56292
Lyrico + Buddi,Falk + Khacoby,Splash 20,Accapella,2017,DLTLLY,2017-09-10,https://www.youtube.com/watch?v=5Bb7YQjNO8k,5Bb7YQjNO8k,65437
Hörsturz,Nicht Dein Typ D&DL#0067 (Ludwigshafen,2017,Accapella,2017,DUDL,2017-09-09,https://www.youtube.com/watch?v=TpQrcZRl7rE,TpQrcZRl7rE,4491
Bubba T,MC Lauch D&DL#0063 (Ludwigshafen,2017,Accapella,2017,DUDL,2017-09-06,https://www.youtube.com/watch?v=seh2mg2LFV8,seh2mg2LFV8,4138
Scamp,Paperbite D&DL#0066 (Ludwigshafen,2017,Accapella,2017,DUDL,2017-09-01,https://www.youtube.com/watch?v=-mapSli5wm8,-mapSli5wm8,3967
Wolff,FlaKiT D&DL#0061 (Berlin,2017,Accapella,2017,DUDL,2017-08-25,https://www.youtube.com/watch?v=LxqqUUX-HkI,LxqqUUX-HkI,14831
MIGHTY MO,CASHISCLAY,BMCL,Accapella,2017,RAM,2017-08-24,https://www.youtube.com/watch?v=N8iKapmZv5A,N8iKapmZv5A,213573
Hopeless MC,D.E.Z. D&DL#0062 (Berlin,2017,Accapella,2017,DUDL,2017-08-23,https://www.youtube.com/watch?v=8jdukosjugQ,8jdukosjugQ,3943
MC Schub,O&#39;Spella D&DL#0059 (Berlin,2017,Accapella,2017,DUDL,2017-08-21,https://www.youtube.com/watch?v=9rRmgC6mvyk,9rRmgC6mvyk,3082
Merlin,Peter Pogen,Hamburg,Accapella,2017,DLTLLY,2017-08-20,https://www.youtube.com/watch?v=cBhojNDM-cY,cBhojNDM-cY,46254
Demo MC,Cemo Dafuq D&DL#0060 (Berlin,2017,Accapella,2017,DUDL,2017-08-19,https://www.youtube.com/watch?v=Qmsi3Hlj1Vc,Qmsi3Hlj1Vc,3184
JI-ZI,SSYNIC,BMCL,Accapella,2017,RAM,2017-08-18,https://www.youtube.com/watch?v=nWum8Xdxh9w,nWum8Xdxh9w,821184
Mave,Hörsturz D&DL#0058 (Halle,2017,Accapella,2017,DUDL,2017-08-16,https://www.youtube.com/watch?v=CkFi6pao01E,CkFi6pao01E,17111
Papi Schlauch,Fabiga,Hamburg,Accapella,2017,DLTLLY,2017-08-13,https://www.youtube.com/watch?v=uwohgd5dtuI,uwohgd5dtuI,58321
RenetiXX,Fesas D&DL#0057 (Halle,2017,Accapella,2017,DUDL,2017-08-12,https://www.youtube.com/watch?v=dihDC74TLD0,dihDC74TLD0,9240
VYRUS,FINCH,BMCL,Accapella,2017,RAM,2017-08-11,https://www.youtube.com/watch?v=ZWQ6wtTiKUc,ZWQ6wtTiKUc,210436
Reinecken,IZL D&DL#0056 (Halle,2017,Accapella,2017,DUDL,2017-08-09,https://www.youtube.com/watch?v=VnUHcRdCdhI,VnUHcRdCdhI,3271
Noone,Fab D&DL#0055 (Berlin,2017,Accapella,2017,DUDL,2017-08-07,https://www.youtube.com/watch?v=cS6ANNMsBvw,cS6ANNMsBvw,7431
Davie Jones,Schote,Hamburg,On Beat,2017,DLTLLY,2017-08-06,https://www.youtube.com/watch?v=BH092XAZWGc,BH092XAZWGc,113881
Ilhan,Balavababa D&DL#0054 (Berlin,2017,Accapella,2017,DUDL,2017-08-05,https://www.youtube.com/watch?v=PRd0MOIgHkI,PRd0MOIgHkI,10276
TOBI NICE,FRESH POLAKKE,BMCL,Accapella,2017,RAM,2017-08-04,https://www.youtube.com/watch?v=lbL2I40Il9w,lbL2I40Il9w,104128
Abrupt,Gusy D&DL#0052 (Berlin,2017,Accapella,2017,DUDL,2017-08-03,https://www.youtube.com/watch?v=HmfqmTGGWG0,HmfqmTGGWG0,3333
